Symbol,Security
^RUT,Russell 2000 Index
SMCI,SUPER MICRO COMPUTER INC
SSD,SIMPSON MANUFACTURING INC
CHX,CHAMPIONX CORP
GTLS,CHART INDUSTRIES INC
RMBS,RAMBUS INC
CMC,COMMERCIAL METALS
CHRD,CHORD ENERGY CORP
LNW,LIGHT WONDER INC
SPSC,SPS COMMERCE INC
NOVT,NOVANTA INC
MUR,MURPHY OIL CORP
SIGI,SELECTIVE INSURANCE GROUP INC
ATKR,ATKORE INC
UFPI,UFP INDUSTRIES INC
MTDR,MATADOR RESOURCES
ATI,ATI INC
ACLS,AXCELIS TECHNOLOGIES INC
APG,API GROUP CORP
FIX,COMFORT SYSTEMS USA INC
SSB,SOUTHSTATE CORP
LNTH,LANTHEUS HOLDINGS INC
HALO,HALOZYME THERAPEUTICS INC
ITCI,INTRA CELLULAR THERAPIES INC
OPCH,OPTION CARE HEALTH INC
ONTO,ONTO INNOVATION INC
WFRD,WEATHERFORD INTERNATIONAL PLC
ELF,ELF BEAUTY INC
NE,NOBLE CORPORATION PLC
AIT,APPLIED INDUSTRIAL TECHNOLOGIES IN
TENB,TENABLE HOLDINGS INC
PBF,PBF ENERGY INC CLASS A
RHP,RYMAN HOSPITALITY PROPERTIES REIT
HQY,HEALTHEQUITY INC
POWI,POWER INTEGRATIONS INC
ESNT,ESSENT GROUP LTD
ONB,OLD NATIONAL BANCORP
QLYS,QUALYS INC
MMS,MAXIMUS INC
WK,WORKIVA INC CLASS A
MTH,MERITAGE CORP
WTS,WATTS WATER TECHNOLOGIES INC CLASS
ALKS,ALKERMES
KRG,KITE REALTY GROUP TRUST REIT
TMHC,TAYLOR MORRISON HOME CORP
CIVI,CIVITAS RESOURCES INC
ENSG,ENSIGN GROUP INC
TRNO,TERRENO REALTY REIT CORP
NEOG,NEOGEN CORP
ABG,ASBURY AUTOMOTIVE GROUP INC
EXPO,EXPONENT INC
BMI,BADGER METER INC
MSTR,MICROSTRATEGY INC CLASS A
BRBR,BELLRING BRANDS INC
EXLS,EXLSERVICE HOLDINGS INC
HAE,HAEMONETICS CORP
FN,FABRINET
FOXF,FOX FACTORY HOLDING CORP
POR,PORTLAND GENERAL ELECTRIC
HOMB,HOME BANCSHARES INC
TRTN,TRITON INTERNATIONAL LTD
CWST,CASELLA WASTE SYSTEMS INC CLASS A
AJRD,AEROJET ROCKETDYNE HOLDINGS INC
SLAB,SILICON LABORATORIES INC
VAL,VALARIS LTD
BIPC,BROOKFIELD INFRASTRUCTURE CORP CLA
AEIS,ADVANCED ENERGY INDUSTRIES INC
HP,HELMERICH & PAYNE INC
GATX,GATX CORP
AAON,AAON INC
SHLS,SHOALS TECHNOLOGIES GROUP INC CLAS
MLI,MUELLER INDUSTRIES INC
IMGN,IMMUNOGEN INC
LTHM,LIVENT CORP
FELE,FRANKLIN ELECTRIC INC
GT,GOODYEAR TIRE & RUBBER
VLY,VALLEY NATIONAL
ETRN,EQUITRANS MIDSTREAM CORP
NSP,INSPERITY INC
ZWS,ZURN ELKAY WATER SOLUTIONS CORP
ENS,ENERSYS
OGS,ONE GAS INC
NJR,NEW JERSEY RESOURCES CORP
ORA,ORMAT TECH INC
BOX,BOX INC CLASS A
UBSI,UNITED BANKSHARES INC
DEN,DENBURY INC
FLR,FLUOR CORP
SUM,SUMMIT MATERIALS INC CLASS A
ASO,ACADEMY SPORTS AND OUTDOORS INC
VC,VISTEON CORP
